vanilla-i18n-key,English,Français
form.field.apa,"<small class=""text-muted"">We prefer APA references, which can look like the following <code>Allport, G. W. (1930–1967). Correspondence. Gordon W. Allport Papers (HUG 4118.10), Harvard University Archives, Cambridge, MA, United States.</code>, see <a href=""https://apastyle.apa.org/style-grammar-guidelines/references/archival"">APA Style</a>, but simpler formats are okay too. The link or the APA reference are sufficient but you can provide both</small>","<small class=""text-muted"">Le format APA est préféré pour les citations, ce qui peut donner des références longues comme <code>Allport, G. W. (1930–1967). Correspondence. Gordon W. Allport Papers (HUG 4118.10), Harvard University Archives, Cambridge, MA, United States.</code>, cf. <a href=""https://apastyle.apa.org/style-grammar-guidelines/references/archival"">APA Style</a>. Des formats plus courts sont autorisé. Le lien ou la référence APA peuvent suffire.</small>"
form.input.apa,APA Reference for a source,Référence en mode APA
#,,
# Output part of the form,,
#,,
form.title.generate,Generate the <code>htr-united.yml</code> file,Générer le fichier <code>htr-united.yml</code>
form.btn.get,Get formatted metadata,Obtenir les métadonnées formatées
form.download.dl,Download,Téléchargez
form.download.text,this file below or copy the content and upload it using this , e fichier ci-dessous et copiez son contenu au bout de ce 
form.download.push_link,link,lien
form.finale.steps,Steps to follow,Étapes de mise en place
form.finale.step1,(1) Get the content using either method:,"(1) Récupérez le contenu, au choix:"
form.finale.download,Download,Téléchargez
form.finale.copy,Copy,Copiez
form.finale.step2,(2) Then add it to the HTR-United catalogue via a file cŕeation or an issue,(2) Puis ajoutez le au catalogue HTR-United via une cŕeation de fichier ou de ticket
form.finale.notWorking,"If this doesn't work with the above links, open an issue on the HTR-United repository:","Si cela ne marche pas avec les liens ci-dessus, ouvrez une issue sur le dépôt HTR-United:"
form.finale.newFile,Create the file,Créer le fichier
form.finale.newIssue,Open an issue,Ouvrir un ticket
